id_pleito,tipo_interessado,interessado,cod_ibge,uf,num_pvl,status,num_processo,data_protocolo,tipo_operacao,finalidade,tipo_credor,credor,moeda,valor,pvl_assoc_divida,pvl_contradado_credor,data_status
5594,Município,Palmas de Monte Alto,2923407,BA,,Deferido,17944.000151/2008-76,2008-03-12T03:00:00Z,Operação contratual interna,Caminho da Escola,Instituição Financeira Nacional,Banco do Brasil S/A,Real,434975.0,0,0,17/03/2008
5626,Município,Lagoa Real,2918753,BA,,Arquivado por decurso de prazo,17944.000158/2008-98,2008-04-11T03:00:00Z,Operação contratual interna,Caminho da Escola,Instituição Financeira Nacional,Banco do Brasil S/A,Real,537140.0,0,0,18/04/2008
5978,Município,Porto Seguro,2925303,BA,,Arquivado,17944.000248/2007-06,2007-02-15T02:00:00Z,Operação contratual interna,Provias,Instituição Financeira Nacional,Banco do Brasil S/A,Real,1980000.0,0,0,04/10/2007
5765,Município,Jequié,2918001,BA,,Regularizado,17944.000191/2012-02,2012-08-31T03:00:00Z,Operação contratual interna,Regularização de Dívida - Água e Esgoto,Empresa Estatal,Empresa Baiana de Águas e Saneamento S/A,Real,6314063.73,1,0,28/09/2012
10200,Município,Ibititá,2913101,BA,,Arquivado,17944.001143/2008-47,2008-04-09T03:00:00Z,Operação contratual interna,Caminho da Escola 2,Instituição Financeira Nacional,Banco do Brasil S/A,Real,518100.0,0,0,13/08/2008
18580,Município,Conceição do Almeida,2908309,BA,,Arquivado,19407.000056/2003-71,2003-09-19T03:00:00Z,Operação contratual interna,PMAT,Instituição Financeira Nacional,Banco do Brasil S/A,Real,339000.0,0,0,12/03/2004
18590,Município,Itaparica,2916104,BA,,Regularizado,19407.000058/2006-11,2006-07-11T03:00:00Z,Operação contratual interna,Regularização de Dívida - Água e Esgoto,Empresa Estatal,Empresa Baiana de Águas e Saneamento S/A,Real,184555.52,0,0,04/08/2006
18379,Município,Salvador,2927408,BA,,Deferido,19407.000011/2002-15,2002-03-25T03:00:00Z,Operação contratual interna,PNAFM,Instituição Financeira Nacional,Caixa Econômica Federal,Real,21722799.0,1,0,12/07/2002
18409,Município,Campo Formoso,2906006,BA,,Arquivado,19407.000017/2003-73,2003-04-29T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,1165672.72,0,0,25/08/2003
5988,Município,Jeremoabo,2918100,BA,,Arquivado por decurso de prazo,17944.000250/2008-58,2008-04-10T03:00:00Z,Operação contratual interna,Caminho da Escola,Instituição Financeira Nacional,Banco do Brasil S/A,Real,314185.0,0,0,07/05/2008
6169,Município,Boa Vista do Tupim,2903805,BA,,Deferido,17944.000291/2008-44,2008-03-25T03:00:00Z,Operação contratual interna,Caminho da Escola,Instituição Financeira Nacional,Banco do Brasil S/A,Real,448470.0,0,0,08/04/2008
6191,Município,Andorinha,2901353,BA,,Deferido,17944.000295/2011-28,2011-04-19T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,650000.0,0,0,10/05/2011
22492,Município,Jacaraci,2917409,BA,00000.000000/2029-57,Deferido,17944.000595/2016-11,2016-06-21T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,1623774.0,0,0,28/06/2016
22302,Município,Boquira,2904100,BA,00000.000000/2030-37,Deferido,17944.000499/2016-73,2016-04-13T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,2000000.0,1,0,06/05/2016
22583,Município,Central,2907608,BA,00000.000000/2032-06,Arquivado por decurso de prazo,17944.000646/2016-13,2016-06-08T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,1800000.0,0,0,14/10/2016
19525,Município,Camaçari,2905701,BA,00000.000000/2009-70,Deferido,17944.000748/2015-40,2015-08-21T03:00:00Z,Operação contratual interna,PMAT,Instituição Financeira Nacional,Caixa Econômica Federal,Real,7437586.5,1,1,07/10/2015
18490,Município,São Gabriel,2929255,BA,,Deferido,19407.000033/2006-17,2006-10-18T03:00:00Z,Operação contratual interna,Saneamento básico,Instituição Financeira Nacional,Caixa Econômica Federal,Real,1600000.0,0,0,31/10/2006
18491,Município,Matina,2921054,BA,,Deferido,19407.000034/2002-20,2003-01-31T02:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,300000.0,0,0,25/02/2003
18512,Município,São Desidério,2928901,BA,,Deferido,19407.000039/2003-33,2003-06-30T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,2599500.0,1,0,11/07/2003
18419,Município,Santa Maria da Vitória,2928109,BA,,Deferido,19407.000019/2003-62,2003-07-31T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,1646509.0,0,0,08/08/2003
18533,Município,Igrapiúna,2913457,BA,,Arquivado,19407.000044/2004-27,2004-12-22T02:00:00Z,Operação contratual interna,PNAFM,Instituição Financeira Nacional,Caixa Econômica Federal,Real,237143.0,0,0,23/12/2004
18560,Município,Amélia Rodrigues,2901106,BA,,Deferido,19407.000051/2003-48,2003-10-31T02:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,897856.0,0,0,20/11/2003
18528,Município,Nova Viçosa,2923001,BA,,Deferido,19407.000043/2003-00,2003-07-22T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,2000000.0,1,0,31/07/2003
10467,Município,Abaíra,2900108,BA,,Arquivado,17944.001207/2008-18,2008-04-14T03:00:00Z,Operação contratual interna,Caminho da Escola 2,Instituição Financeira Nacional,Banco do Brasil S/A,Real,299450.0,0,0,26/08/2008
5965,Município,Mirangaba,2921401,BA,,Arquivado por decurso de prazo,17944.000246/2008-90,2008-04-10T03:00:00Z,Operação contratual interna,Caminho da Escola,Instituição Financeira Nacional,Banco do Brasil S/A,Real,300690.0,0,0,08/05/2008
4982,Município,Morro do Chapéu,2921708,BA,,Regularizado,17944.000015/2012-62,2019-09-03T03:00:00Z,Operação contratual interna,Regularização de Dívida - Água e Esgoto,Empresa Estatal,Empresa Baiana de Águas e Saneamento S/A,Real,185867.35,0,0,23/09/2019
6135,Município,Vitória da Conquista,2933307,BA,,Arquivado por decurso de prazo,17944.000284/2008-42,2008-04-10T03:00:00Z,Operação contratual interna,Caminho da Escola,Instituição Financeira Nacional,Banco do Brasil S/A,Real,500000.0,0,0,08/05/2008
6173,Município,Barra,2902708,BA,,Deferido,17944.000291/2014-92,2014-05-08T03:00:00Z,Operação contratual interna,PAC 2 - Pró-Transporte - Pavimentação e Qualificação de Vias,Instituição Financeira Nacional,Caixa Econômica Federal,Real,4472512.01,1,0,15/05/2014
6174,Município,Ribeirão do Largo,2926657,BA,,Arquivado por decurso de prazo,17944.000292/2008-99,2008-04-14T03:00:00Z,Operação contratual interna,Caminho da Escola,Instituição Financeira Nacional,Banco do Brasil S/A,Real,359800.0,0,0,07/05/2008
6187,Município,Barra da Estiva,2902807,BA,,Deferido,17944.000294/2010-01,2010-04-26T03:00:00Z,Operação contratual interna,Provias 2010,Instituição Financeira Nacional,Banco do Brasil S/A,Real,700000.0,0,0,19/05/2010
18861,Município,Coribe,2909109,BA,00000.000000/2009-55,Deferido,17944.000434/2015-47,2015-05-27T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,1342249.22,1,0,12/06/2015
21643,Município,Salvador,2927408,BA,00000.000000/2028-40,Encaminhado à PGFN com manifestação técnica favorável,17944.000235/2016-10,2017-04-26T14:02:43Z,Operação contratual externa (com garantia da União),Turismo,Instituição Financeira Internacional,Banco Interamericano de Desenvolvimento,Dólar dos EUA,52512340.0,1,0,02/05/2017
22597,Município,São Francisco do Conde,2929206,BA,00000.000000/2032-53,Deferido,17944.000660/2016-17,2016-06-14T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,24562641.28,1,0,22/06/2016
